Model,Pollutant,MSE,MAE,RMSE,R-squared,MAPE,MBD,sMAPE
CNN,PM2.5,0.001373263111129339,0.029376738409876403,0.03705756482999577,0.9334310064095468,5.246670461926404,-0.01435437011090333,5.385087340714867
CNN,PM10,0.0009168028545183536,0.022817148074412392,0.030278752525795274,0.9567484832433754,6.389785176211977,0.004329948473586745,6.205093519420396
CNN,SO2,0.0025589164729949267,0.0347073327511209,0.050585733888072894,0.8712182451058169,10.503749147007763,-0.00026625229979519694,10.239572401144224
CNN,CO,0.002251700354294231,0.03715073279246325,0.04745208482558201,0.7783951340067973,inf,0.005469940983209661,22.737881138094867
CNN,O3,0.005105783127390449,0.053090518420035884,0.07145476280410179,0.9516904308166626,15.195706869663184,0.04908610506120323,12.994979477233398
CNN,NO2,0.002480498492785151,0.03616265715586383,0.0498046031284775,0.7171575385937192,inf,0.003026394426025699,64.91784390223626
CNN_Attention,PM2.5,0.004380332503193394,0.054923139514904885,0.06618408043626045,0.7876631768770557,9.540620455305703,-0.04824806918754162,10.223739675933968
CNN_Attention,PM10,0.002276699931827685,0.03662608581374704,0.04771477687077332,0.8925933478872257,10.83381281438694,0.010696921187804487,10.27889988874867
CNN_Attention,SO2,0.005765431187107843,0.04972876996927034,0.07593043650017985,0.7098450247075051,13.345334885583323,-0.03065350998431779,13.907255599688884
CNN_Attention,CO,0.002423732693176469,0.038701222057967145,0.049231419776159906,0.7614642829138485,inf,-0.0193362145480544,29.944350794382498
CNN_Attention,O3,0.0060312355229411845,0.05665682033816382,0.07766102962838688,0.9429340450843933,14.821728724319557,0.04801497578897004,12.542394455407065
CNN_Attention,NO2,0.0020896594654575646,0.028833454706479078,0.04571279323622179,0.7617235291897659,inf,-0.01377039221092244,60.997798967217946
RNN,PM2.5,0.0012597453205303612,0.029321238095702015,0.03549289112668002,0.9389337866222704,4.894352888355192,-0.025402302972359552,5.0364918297641115
RNN,PM10,0.0006604828978194014,0.019997646162377734,0.025699861824908736,0.9688407524238049,5.404411079557094,-0.004198177457491184,5.387709575848421
RNN,SO2,0.0022041290031540573,0.03270214907923115,0.0469481522869011,0.8890735184071369,10.03135596530192,0.0007216594361024366,9.777555818689672
RNN,CO,0.0017383701204358433,0.03417876849312391,0.0416937659660991,0.8289153897182208,inf,-0.01786183500358833,23.288709526487736
RNN,O3,0.002955242020436204,0.04219031522584469,0.05436213774711406,0.9720382818310702,11.51674845045179,0.040764038948072866,10.03053066498492
RNN,NO2,0.004770623944969543,0.06010780563179533,0.06906970352455223,0.4560226410281476,inf,-0.05801745628317197,80.75943827414558
RNN_Attention,PM2.5,0.000938880886888559,0.02436696546120883,0.030641163275707387,0.9544877050617891,4.258408910873025,-0.014057690215587733,4.3539949707915095
RNN_Attention,PM10,0.0008400538898879031,0.022059709183188635,0.028983683166359363,0.9603692280015398,6.298912923284311,-8.407015917394345e-05,6.1575101945282515
RNN_Attention,SO2,0.002177536562272876,0.029832288577066806,0.046664082143259566,0.8904118275077815,9.00232152386271,-0.005008293641199614,9.022404731860625
RNN_Attention,CO,0.0028180608186185382,0.0463623930330667,0.05308541060045159,0.7226558192435879,inf,-0.03636247312499376,32.42759945084227
RNN_Attention,O3,0.0023776509516429656,0.03241537333807873,0.04876116232867061,0.9775032957185297,8.818488742643014,0.02837980920530388,7.615056678747932
RNN_Attention,NO2,0.0015912320296218568,0.021065053377133703,0.039890249806460935,0.8185574451120052,inf,-0.010072486396341488,59.09832221645449
GRU,PM2.5,0.0006841441082310725,0.020606039596497337,0.02615614857411298,0.9668360823306997,3.608716059287077,-0.01344917683364396,3.684296348182899
GRU,PM10,0.0006915268458545062,0.01931871218023017,0.02629689802722949,0.9673762087304527,5.799363308057756,0.011684751412126337,5.518892462036837
GRU,SO2,0.00168392680989422,0.03120049772108724,0.0410356772808031,0.9152535645535426,10.540687310592013,0.01375374173756965,10.004197103908657
GRU,CO,0.0009628791613617217,0.021276587831077384,0.031030294251935826,0.9052366327898488,inf,-0.0035835191862070917,19.030308014987288
GRU,O3,0.0016978667092574602,0.027526220796621197,0.0412051781849983,0.9839352343786524,7.433712634360035,0.022551133488633288,6.565509864607254
GRU,NO2,0.0018085078209688827,0.022636282276269525,0.04252655430397439,0.7937822558476942,inf,-0.015223937864364389,60.67316907095736
GRU_Attention,PM2.5,0.0009604595684826871,0.02448369893867955,0.030991282136799168,0.9534416774614783,4.368243084893454,-0.01865449672220014,4.519176399683456
GRU_Attention,PM10,0.0011106791109163397,0.024645382725099498,0.03332685270043272,0.947602087035093,7.145719698833671,0.0022362852846381847,6.911158547700868
GRU_Attention,SO2,0.0035392413686149006,0.03745101922117269,0.05949152350221753,0.8218817537600724,9.888913151584635,-0.0289259774445231,10.527499885267027
GRU_Attention,CO,0.0033846147961907537,0.04790363473819901,0.05817744233111966,0.6668974595496049,inf,-0.04404618103698756,36.46205864218052
GRU_Attention,O3,0.0028964193823402744,0.03727805493298846,0.05381839260271784,0.9725948460708237,10.572557121083765,0.027336890611278027,9.178045979816991
GRU_Attention,NO2,0.0024818587881284488,0.030644932590350896,0.04981825757820569,0.7170024289315859,inf,-0.024899937522908068,65.81204917670287
LSTM,PM2.5,0.0012300103603715517,0.02750811282700301,0.035071503537367085,0.9403751902077758,4.93177083261166,-0.010493372490989746,5.034216299529791
LSTM,PM10,0.0018645722376283184,0.029598078128498493,0.043180692880364004,0.9120360751689787,8.704908337414961,0.011889682856322895,8.159803800899471
LSTM,SO2,0.003437277080834943,0.03504672982093009,0.058628295905944115,0.8270132772214343,9.585258152060943,-0.014165616766782636,9.784647739569863
LSTM,CO,0.0030160169817434524,0.044729936153182395,0.054918275480421386,0.7031736315190249,inf,-0.035413072369875676,33.89853838851783
LSTM,O3,0.006655421283076139,0.06323245145299974,0.08158076539893543,0.9370281645543862,16.41367963000967,0.04909040888352491,14.305479116979189
LSTM,NO2,0.002239124725550165,0.036527898507795066,0.047319390587265225,0.7446805347343032,inf,0.009530471626261415,64.76763539118937
LSTM_Attention,PM2.5,0.0026831250770870956,0.04260817801869075,0.051798890693595896,0.8699353862989097,7.646541115154052,-0.039680475974204044,8.136488815591605
LSTM_Attention,PM10,0.003151933467005491,0.04062954015505595,0.05614208285239773,0.8513029246232295,11.4779912580105,0.029525758249800377,10.557103295406275
LSTM_Attention,SO2,0.004496623972186713,0.04795754367945173,0.06705687117802853,0.7736998716649376,15.876072873829711,0.008551151096768544,14.704673023299804
LSTM_Attention,CO,0.003631392899874001,0.04639465634353335,0.06026103965145309,0.6426103786809234,inf,-0.006890290314353598,35.153078377444096
LSTM_Attention,O3,0.008347527232110913,0.06677666969110352,0.09136480302671764,0.9210179057222192,17.4979238790233,0.056722926820484104,14.489500026930514
LSTM_Attention,NO2,0.0027104620842613634,0.04152672833749161,0.052062098346699046,0.6909356043993837,inf,0.017674322221520815,66.4522483406525
SARIMA,PM2.5,2171.943962350897,46.11418938872266,46.60411958562137,-105284.08523734956,8043.455869029586,46.11418938872266,195.07946116209447
ResNet,PM2.5,0.0013763381431662295,0.02970253684930324,0.037099031566420027,0.9332819440876252,5.3470325131029215,-0.02715052699770156,5.575704804669023
ResNet,PM10,0.0010146158095250368,0.024969814666934105,0.03185303454186173,0.9521340139039348,7.405066140338971,0.0026030432281972343,7.259655184942978
ResNet,SO2,0.004623251618440519,0.047705155516842984,0.06799449697174412,0.7673271234041867,14.07385055057253,-0.012669780047134474,13.890241236925432
ResNet,CO,0.0014520548309072514,0.02972262757277966,0.0381058372287928,0.8570935890273718,inf,-0.01518368040769707,23.56442757774547
ResNet,O3,0.004910213846810242,0.05329056659150666,0.07007291806975247,0.9535408556103914,12.39730029674571,0.03396177901759387,11.960709433377346
ResNet,NO2,0.001973885941155294,0.032427115541933775,0.04442843617724232,0.7749247742921431,inf,0.014884213328509774,59.79631260861412
ResNet_Attention,PM2.5,0.0008529450062065609,0.0236201809157868,0.029205222242033375,0.9586534509002581,4.452750071188267,-0.007350551458380233,4.522316990406012
ResNet_Attention,PM10,0.0019325610616228901,0.03639071714331602,0.04396090378532828,0.9088286028691577,10.876062600413874,0.0250254129645413,10.08149099701313
ResNet_Attention,SO2,0.00416346528613788,0.04480621793664685,0.06452491988478466,0.7904666402173295,13.31249772500718,-0.005147623279253735,13.020159485187639
ResNet_Attention,CO,0.0020365276188577166,0.03433872655162826,0.045127902885661736,0.7995717195639575,inf,-0.02449118469176757,27.889937671006823
ResNet_Attention,O3,0.004240857946181104,0.044866858540094215,0.06512186995304345,0.9598741240597009,10.702601220293952,0.036852700535133245,9.31141563926032
ResNet_Attention,NO2,0.0019494940295821412,0.030186385027508245,0.0441530749731221,0.7777060976139761,inf,-0.0030788552590567185,64.08192404120653
RexNet,PM2.5,0.007095629191243484,0.07125870688031988,0.08423555776062437,0.6560390428286744,12.152929186612646,-0.0673110223963511,13.223504099699324
RexNet,PM10,0.005510598512386986,0.06446628906388778,0.07423340563645849,0.7400294482909848,16.81134497610617,-0.038211148319595115,17.80860903953155
RexNet,SO2,0.00963032386882494,0.07083022706635796,0.09813421354871572,0.5153378310253767,21.233451925070806,-0.06448277393789323,25.252469493481343
RexNet,CO,0.016657114897349598,0.10194644811274214,0.12906244572821948,-0.6393378930819293,inf,-0.08004195082754201,59.636188188164915
RexNet,O3,0.009089039947354306,0.06825535760533849,0.09533645654918325,0.9140019085825829,15.133250264201045,-0.03747582776501687,14.730588684285674
RexNet,NO2,0.005957877808440446,0.056140339159550356,0.07718729045924884,0.3206442862196438,inf,0.024089577130565587,65.5223886307565
RexNet_Attention,PM2.5,0.016723436549516597,0.1096647055698372,0.12931912677371665,0.18933063048668075,19.250066090642424,-0.10957914270477165,22.352417950362337
RexNet_Attention,PM10,0.011528436879841427,0.09515115188192452,0.10737055871998351,0.45612911387791855,27.567195979181104,-0.09490475384220635,34.92645371494727
RexNet_Attention,SO2,0.008683372977437176,0.0714971128985273,0.09318461770827402,0.562994719743123,22.027498091637423,0.013328363849103653,20.52064744416238
RexNet_Attention,CO,0.004949148825494343,0.057024331299554434,0.07035018710347786,0.5129212196629709,inf,-0.01953580759565192,30.192400353629825
RexNet_Attention,O3,0.018103074916398246,0.10160806670792616,0.13454766782221922,0.8287134944268851,20.420499219349473,-0.051147486253368776,19.553971979044505
RexNet_Attention,NO2,0.0061355610885804514,0.061102983120143124,0.07832982247254523,0.3003836908386275,inf,-0.028804972480556273,82.39103804963071
